-- Merging decision tree log ---
manifest
ADDED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-async-storage_async-storage] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_crashlytics] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_app] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-action-sheet] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-action-sheet\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-network-info] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-network-info\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sms] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-sms\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-blur] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-57:12
MERGED from [:expo-manifests] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-media-library] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:expo-sharing] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-sharing\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-29:12
MERGED from [:expo-splash-screen] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] D:\Study\CongNgheMoi\Sophy\ChatApp_Sophy\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\94b03b7e6633c06ce2c744dae5788091\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\6e73787b906329b8d489a836899aa8fc\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\65f6e2fbcadd60bd6d48076f52386a38\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\d9eda791f92ad15a388a97cccece36f8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\afb9598675fa429c769e361251f5e372\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\821bb9bcbb1831a59d56a029bb4d2239\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\54c7761c948097f7ead8dee1d4a1e39b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\ce036457c02a9a7ab5528dbf76f24cc1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\68e70557b01b91b27aabea761104af0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\9af5d594fe9f98f5fc7996d92796b26d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\2b8b7c9130861c6905c05264e525a3b0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\71cd547f93f438ffaf1e84f2decc95c7\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\3285d28d0a2a70aecb0e1588f1d60262\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\fbd3e0d2b970279fa0dc792ffc070f08\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\0e668c47faea58e8355b295f4cf17083\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\6faf8de5aef97ae143f4568645c1bb18\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c36af05a9a7f6685656e8d19fdb31abe\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\eead5f4fd6689de7f05647c64916b398\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\66c57a9bba2c8f12f07431da5c644ec2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\42c033406d5381c14a120a740376030c\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\364d9487ac9b00f3827f72822d8635d6\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4b765197cf2d4f461058b1e9985cbf99\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\a40683fa1b048dfc3919b236d586cf71\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\bb51a891ae04504e222f92075b2576c7\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\29fa6a331dde581775dc5b7045c4acb8\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4575add26f9c15383e922310f60368a5\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\2dc61a0197140bcdff07f4ea3d2a8823\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\3c8c0fcc8b684bd00969199a626104d7\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\caea35f78190dd622e72bfa4285e23ce\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c2150fb844f5e7a9d1e47efa0d8b2a89\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\67c116da61c163422f36f58439331a27\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\1fdefd51ddca30f902ee2536f6aa4936\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\3c4a053003d9c60b43ad30380bc04a24\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\989e0dd73afa1670c72b03a24665d35d\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\f8a1ed271b13731fcfdf5c9171786062\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\eca6aab46c858acbec3313ff08b9c186\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c291b937ed277564e62ccef256d19e3b\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\2bbce26f6feeb0ec023d38fb3be1b43b\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\8935b790fb7ff8f4fab6241ed64e75fd\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\60e85d0e2ab050f8a1edf26ac83c8921\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\8fe7d49685558f70fc6983795d3529e2\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\aa5687e5a3b05002347ff3277e90c413\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4a655532b5a3c4bdfd5a4cc7d8eec11d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\5c3522a3191b3be7fd2200eba2296c6c\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\4968e2c22c908c9bd400ae9fac8e1330\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\d8d7afba0c43fd8c38eacd9ee662bf8e\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\bb3088591e9eec7d4838abbde31de87b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\ba471500c5c734078bdfb75cd8e5343a\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\c98d117c4cd6ec67a5fe60d4f6eb5256\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\b3cda969e7cec48e895a348daf8931d2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\b5b80aea95284f73f764a4355dd2a3ab\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\271776abd03b0e908159309223b8a252\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\5afcb85b44c16494e31bb53fce9a745c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\8f0616cc5865f9c6a0421ea9d6baed3e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\50aef321753faf9e3cccfce5dcc6cb18\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\8a29520ece16aa24f8cf1577aa6b3669\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\e78865b704c148ddd77bf829bab096e7\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\de0578a3a6bd77d20f7f53d6e562e0c0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\61bcca20459cf75c3e7fcf9e40cb5407\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\79ce12b2b75f795c6c46cf1e62ca6942\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\7f56a8071908261c1fdbc523793f7f61\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\62693c14ab2417f87094426a935d33ff\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\e8e369d4d559199f54b6f6ec0311a3a8\transformed\lifecycle-runtime-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\7f7abf78facfa988ac00e9428846d8c0\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\04bfbeb735c0855a3fa038ca93773554\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\6f81ccc0a4edfa8acf54cad6a54f71ff\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\cc05328490aa8184530d7bab92c28a79\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\ace1c078c6b24528cc420a31660b31d9\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\acb0c00f02e5247d5e968058e144d443\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\d204e1ec0791a779a33098485361b513\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\838ec8ab0bdf798392e9f09bbaa31cbd\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\b9ef1ec5a82ba140a42fbc3ace6265b0\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\2617098ff84bb801035bffc0a04c1db7\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\f3942c6d8335c1bc1c2ea2a03eb68aeb\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\DANG KHOI\.gradle\caches\8.10.2\transforms\b83c36ccee2c4c3a983e8f42e9ee2569\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
